"id","community","weight","color"
"59849125287",1,451,"#943D49"
"59849117630",1,250,"#89BC48"
"59849117106",1,286,"#89BC48"
"59849118242",1,108,"#89BC48"
"43849111670",3,634,"#9B951B"
"43849110745",1,206,"#B2F2FD"
"43849109622",1,18,"#943D49"
"43849103929",1,130,"#89BC48"
"43849098735",1,68,"#89BC48"
"43849097536",1,161,"#89BC48"
"49049086907",2,139,"#95AA2B"
"38649135393",1,425,"#9A6E28"
"38649132885",2,188,"#95AA2B"
"38649122068",1,631,"#943D49"
"38649119458",1,568,"#943D49"
"38649117950",1,338,"#943D49"
"38649106160",1,544,"#943D49"
"38649105772",1,644,"#9A6E28"
"38649099085",1,298,"#943D49"
"38649087376",1,55,"#943D49"
"49049115161",3,46,"#9B951B"
"36448998142",1,128,"#B2F2FD"
"36448981771",3,204,"#9B951B"
"36448976904",1,293,"#943D49"
"36448975822",2,280,"#B2F2FD"
"36448974885",1,949,"#943D49"
"36448974165",2,126,"#95AA2B"
"36448973440",1,444,"#9A6E28"
"36448958718",1,177,"#89BC48"
"36448929783",1,923,"#B2F2FD"
"35449001705",2,688,"#95AA2B"
"35448998384",2,326,"#95AA2B"
"35448990425",3,691,"#901C63"
"35448971777",2,297,"#95AA2B"
"35448959900",3,389,"#943D49"
"35448930202",3,697,"#95AA2B"
"34547635055",1,628,"#943D49"
"34547577771",1,252,"#943D49"
"34547570536",1,364,"#8C0172"
"34547568748",2,159,"#95AA2B"
"34547568431",1,126,"#943D49"
"34547562957",1,472,"#8C0172"
"72549112644",1,206,"#943D49"
"72549103103",1,183,"#943D49"
"72549093839",1,90,"#943D49"
"72549087165",1,92,"#8C0172"
"66949114200",1,49,"#943D49"
"48349142956",4,794,"#87EFEE"
"48349100741",1,362,"#B2F2FD"
"44349128925",4,411,"#87EFEE"
"33847752960",1,284,"#B2F2FD"
"34047190388",3,499,"#9A6E28"
"34047176981",3,279,"#9B951B"
"34047168011",3,56,"#9B951B"
"34047164121",1,456,"#89BC48"
"34047160520",1,128,"#943D49"
"34047155639",2,407,"#95AA2B"
"34047109213",3,95,"#9B951B"
"34047093396",1,102,"#8C0172"
"33947422116",1,252,"#943D49"
"33947377939",1,267,"#89BC48"
"33947366468",1,534,"#943D49"
"33947366004",1,165,"#B2F2FD"
"33947364833",1,6,"#95AA2B"
"33947360776",3,571,"#9B951B"
"33847240884",1,449,"#89BC48"
"33847224124",1,145,"#89BC48"
"33847211035",1,606,"#89BC48"
"33847206747",1,97,"#89BC48"
"33847202902",1,86,"#89BC48"
"33847197123",1,26,"#89BC48"
"33847191369",1,380,"#89BC48"
"33847187366",1,657,"#89BC48"
"34547824152",1,90,"#9C801F"
"34547812009",1,273,"#943D49"
"34547757890",1,23,"#B2F2FD"
"34547752362",1,61,"#8C0172"
"34547745900",2,707,"#95AA2B"
"34547738464",1,550,"#B2F2FD"
"34547726666",1,155,"#943D49"
"33750214653",3,345,"#9B951B"
"33750121260",3,418,"#9B951B"
"33644768390",1,1011,"#B2F2FD"
"33644754775",1,419,"#943D49"
"33644753085",1,55,"#B2F2FD"
"33644749535",1,43,"#943D49"
"33750120529",1,72,"#9A6E28"
"33746748241",1,399,"#9B951B"
"33746740549",1,107,"#943D49"
"33746721595",1,283,"#8C0172"
"33746717614",1,261,"#89BC48"
"33746716317",2,232,"#95AA2B"
"33746676987",3,290,"#B2F2FD"
"33644762203",2,71,"#95AA2B"
"33645318413",2,232,"#95AA2B"
"33645307947",1,297,"#943D49"
"33645298185",1,492,"#8C0172"
"33645292568",1,274,"#9A6E28"
"33645288540",4,550,"#66E8D3"
"33645285262",1,1230,"#9A6E28"
"33645280324",1,408,"#89BC48"
"33644623599",2,359,"#95AA2B"
"33644620710",1,349,"#8C0172"
"33644599426",1,486,"#8C0172"
"33644599124",1,219,"#943D49"
"33644598310",2,98,"#95AA2B"
"33644594614",1,244,"#943D49"
"33644591120",1,50,"#8C0172"
"33644588290",1,10,"#8C0172"
"33644585163",1,9,"#89BC48"
"33749449068",2,227,"#95AA2B"
"33749448738",1,254,"#89BC48"
"33749448015",1,205,"#B2F2FD"
"33749444314",1,8,"#943D49"
"33749443894",1,187,"#B2F2FD"
"33749443091",1,118,"#943D49"
"33749441180",2,183,"#95AA2B"
"33749437894",1,40,"#89BC48"
"33749436598",1,611,"#B2F2FD"
"33749436118",1,326,"#943D49"
"33749430823",1,291,"#89BC48"
"33749426911",1,715,"#B2F2FD"
"33745281925",1,855,"#943D49"
"33745176781",3,287,"#9B951B"
"33645013760",1,167,"#943D49"
"33644785465",1,1184,"#B2F2FD"
"20444464310",3,528,"#9B951B"
"21444461057",1,141,"#9B951B"
"21444454555",1,51,"#89BC48"
"21444451575",1,378,"#89BC48"
"21444451089",1,395,"#B2F2FD"
"21444445373",1,314,"#B2F2FD"
"21444442520",1,361,"#943D49"
"21444441212",2,309,"#95AA2B"
"21444437978",3,78,"#9B951B"
"21444437821",2,24,"#95AA2B"
"21444437671",1,259,"#B2F2FD"
"21444433004",2,526,"#95AA2B"
"26844562091",1,38,"#943D49"
"26844561306",1,56,"#943D49"
"26844515355",1,20,"#943D49"
"26844494981",1,109,"#B2F2FD"
"26844469441",1,99,"#943D49"
"26844458019",1,427,"#943D49"
"26844447559",1,140,"#8C0172"
"26844438911",1,108,"#943D49"
"2442611965",3,260,"#9B951B"
"14844332721",1,171,"#89BC48"
"14844323141",1,222,"#943D49"
"14844322877",1,93,"#943D49"
"14844298746",1,41,"#8C0172"
"4043133005",3,143,"#9B951B"
"4043125975",1,138,"#B2F2FD"
"4043110493",1,88,"#943D49"
"4043090535",1,745,"#B2F2FD"
"4043087644",3,83,"#9B951B"
"4043077681",4,699,"#87EFEE"
"4043066341",1,953,"#B2F2FD"
"4043055015",1,355,"#B2F2FD"
"2442717400",3,451,"#9B951B"
"2442706284",4,370,"#87EFEE"
"2442667491",1,472,"#89BC48"
"2442656303",1,80,"#89BC48"
"2442655033",1,645,"#943D49"
"2442642504",1,69,"#B2F2FD"
"1542757281",1,307,"#8C0172"
"1542757274",1,132,"#89BC48"
"1542757267",1,622,"#943D49"
"1542751063",3,15,"#9B951B"
"1542651983",3,217,"#9B951B"
"1542651975",1,42,"#943D49"
"1542547081",1,745,"#8C0172"
"1542442430",1,131,"#9B951B"
"1542442364",2,295,"#95AA2B"
"0348218216",3,509,"#9B951B"
"0348218215",1,379,"#943D49"
"0348162421",1,176,"#943D49"
"0346957436",1,268,"#943D49"
"0142135973",1,300,"#943D49"
"0142135968",1,239,"#8C0172"
"0142104228",3,69,"#9B951B"
"0142104171",1,334,"#8C0172"
"0142040713",1,66,"#8C0172"
"0142031146",4,531,"#87EFEE"
"0041302285",3,442,"#9B951B"
"0041302284",1,238,"#8C0172"
"0038672865",1,42,"#89BC48"
"0038269763",1,468,"#B2F2FD"
"0038269759",3,243,"#B2F2FD"
"0037932465",1,160,"#B2F2FD"
"0037932456",3,439,"#B2F2FD"
"0037932455",1,184,"#B2F2FD"
"0037594519",1,164,"#89BC48"
"0347588478",1,194,"#943D49"
"0041802927",1,443,"#89BC48"
"0038661785",2,7,"#9C801F"
"0038323095",2,147,"#95AA2B"
"0037985429",2,5,"#9C801F"
"0037985428",1,31,"#B2F2FD"
"0037647565",2,84,"#95AA2B"
"0036877066",1,369,"#943D49"
"0036877065",1,541,"#B2F2FD"
"0036876715",1,276,"#8C0172"
"0036876684",3,280,"#9B951B"
"0036876324",2,162,"#95AA2B"
"0036759545",1,246,"#9A6E28"
"0036759143",1,1125,"#9A6E28"
"0036759017",1,731,"#943D49"
"0036758527",1,128,"#9A6E28"
"0036758520",1,395,"#943D49"
"0036084947",1,58,"#89BC48"
"0036081748",3,118,"#9B951B"
"0036087650",1,286,"#95AA2B"
"0036084918",3,1017,"#9B951B"
"0036084416",1,433,"#943D49"
"0036622994",3,546,"#901C63"
"0036622868",1,206,"#943D49"
"0036622867",1,72,"#89BC48"
"0036622760",1,169,"#8C0172"
"0036622573",1,732,"#89BC48"
"0036622566",3,427,"#9B951B"
"0036179932",4,421,"#89BC48"
"0036179236",1,705,"#8C0172"
"0036178273",1,738,"#95AA2B"
"0036176634",2,445,"#95AA2B"
"0036758524",1,92,"#9A6E28"
"0042326329",1,123,"#943D49"
"0041825210",3,320,"#9B951B"
"0041324690",1,171,"#943D49"
"0038570662",2,13,"#B2F2FD"
"0013059351",2,37,"#95AA2B"
"0012976586",1,63,"#B2F2FD"
"0002459786",1,71,"#89BC48"
"0001502291",1,199,"#8C0172"
"0000013589",1,41,"#943D49"
"0034777508",1,123,"#89BC48"
"0034777507",1,296,"#89BC48"
"0034775936",1,31,"#89BC48"
"0034772445",1,176,"#89BC48"
"0034772386",1,161,"#89BC48"
"0034772001",1,37,"#89BC48"
"0035087182",1,325,"#B2F2FD"
"0035085844",1,369,"#B2F2FD"
"0035083655",1,315,"#8C0172"
"0041825208",1,16,"#95AA2B"
"0035182911",1,398,"#89BC48"
"0034771533",1,56,"#B2F2FD"
"0006298729",2,441,"#95AA2B"
"0034525638",1,434,"#95AA2B"
"0033775045",1,180,"#89BC48"
"0033821797",1,23,"#B2F2FD"
"0346477067",1,110,"#943D49"
"0345846195",3,253,"#9B951B"
"0343091568",1,278,"#89BC48"
"0034127552",1,40,"#89BC48"
"0034118025",1,72,"#89BC48"
"0034072453",1,362,"#89BC48"
"0034059222",1,895,"#89BC48"
"0034032448",1,177,"#89BC48"
"0008520455",2,528,"#95AA2B"
"2342653076",1,78,"#943D49"
"2342569829",1,97,"#8C0172"
"2342563941",3,69,"#9B951B"
"2342541916",3,164,"#9B951B"
"2342514284",1,26,"#943D49"
"0347838008",1,211,"#8C0172"
"0347674235",1,789,"#943D49"
"0042891224",2,157,"#95AA2B"
"0041869987",1,45,"#89BC48"
"0039746429",3,23,"#9B951B"
"0038165273",3,475,"#9B951B"
"0038139866",1,533,"#943D49"
"0011203165",1,203,"#89BC48"
"0010542950",1,221,"#8C0172"
"0008203301",3,78,"#9B951B"
"0008169860",1,239,"#89BC48"
"0008167766",1,152,"#89BC48"
"0007215478",1,499,"#89BC48"
"0007170653",1,421,"#8C0172"
"0003048039",3,59,"#9B951B"
"0002996365",1,113,"#9B951B"
"0002881218",1,237,"#89BC48"
"0002415819",1,92,"#89BC48"
"0001443530",1,121,"#89BC48"
"0001187812",1,102,"#B2F2FD"
"0000901666",4,40,"#B2F2FD"
"0000657119",1,613,"#8C0172"
"0000212274",1,878,"#89BC48"
"0000208961",1,207,"#9A6E28"
"3042571391",1,690,"#943D49"
"26944460846",1,285,"#95AA2B"
"26944433098",1,60,"#943D49"
"2342470915",1,181,"#943D49"
"2342466879",1,108,"#8C0172"
"2342461187",1,32,"#943D49"
"0347351194",1,230,"#943D49"
"0043098011",1,962,"#8C0172"
"0042067106",1,472,"#943D49"
"0031903686",1,313,"#943D49"
"0031878958",1,164,"#89BC48"
"0031878510",1,254,"#89BC48"
"0031870813",3,430,"#9B951B"
"0031864801",3,554,"#9B951B"
"0031811294",1,30,"#943D49"
"0031810803",1,155,"#943D49"
"0006678965",1,34,"#8C0172"
"0005930422",3,778,"#9B951B"
"0002422969",1,518,"#9B951B"
"0002351415",1,254,"#B2F2FD"
"0001261424",3,242,"#9B951B"
"0000840686",1,194,"#89BC48"
"0000627742",2,859,"#95AA2B"
"0000390964",2,15,"#95AA2B"
"2342635357",1,47,"#943D49"
"2342631455",1,453,"#8C0172"
"2342617739",1,184,"#89BC48"
"2342597315",1,174,"#89BC48"
"2342577688",1,234,"#8C0172"
"2342533991",1,90,"#943D49"
"2342461218",1,298,"#943D49"
"2342449427",1,351,"#8C0172"
"0038214599",3,426,"#9B951B"
"0031461133",3,339,"#9B951B"
"0031458655",1,34,"#943D49"
"0031405303",1,934,"#89BC48"
"0031393820",3,276,"#9B951B"
"0001459345",3,415,"#9B951B"
"0001188355",1,1074,"#87EFEE"
"0000669191",1,643,"#9B951B"
"85062755745",1,191,"#943D49"
"33747707588",1,82,"#B2F2FD"
"2342655213",1,330,"#9B951B"
"2342648223",1,6,"#943D49"
"0344195925",1,73,"#89BC48"
"0344169788",1,34,"#943D49"
"0039372624",1,538,"#8C0172"
"0037977002",3,305,"#9B951B"
"0008426375",1,453,"#89BC48"
"0000055303",3,368,"#9B951B"
"34249755941",1,5,"#89BC48"
"34249754976",1,24,"#943D49"
"0029505383",3,311,"#9B951B"
"0006975310",2,549,"#95AA2B"
"0005904082",1,191,"#9B951B"
"34249757348",1,290,"#943D49"
"34249756478",1,131,"#943D49"
"0038438056",1,119,"#8C0172"
"0029544048",3,472,"#9B951B"
"0000029284",1,200,"#89BC48"
"34249756628",3,443,"#9B951B"
"0029502956",3,297,"#9B951B"
"0000674133",3,96,"#9B951B"
"0000331570",3,105,"#9B951B"
"34249757271",1,88,"#943D49"
"0346763529",2,421,"#95AA2B"
"0346446730",1,166,"#943D49"
"0012834518",2,578,"#95AA2B"
"0005966007",1,160,"#89BC48"
"34249842799",1,81,"#9A6E28"
"34249837295",3,5,"#8C0172"
"34249833693",1,480,"#89BC48"
"24944563539",1,251,"#9A6E28"
"0027011080",1,210,"#8C0172"
"0013168112",1,76,"#9A6E28"
"0008184144",1,96,"#89BC48"
"0001170556",2,36,"#9B951B"
"34249837221",3,85,"#9B951B"
"34249833607",1,302,"#943D49"
"0027040392",3,746,"#9B951B"
"0006085121",1,195,"#8C0172"
"0002084222",3,174,"#9B951B"
"0001500542",1,10,"#89BC48"
"34249841469",1,247,"#943D49"
"34249839722",1,10,"#943D49"
"34249834214",1,373,"#943D49"
"34249834091",1,174,"#943D49"
"34249833796",3,30,"#9B951B"
"34249832822",1,155,"#943D49"
"2342626439",1,237,"#943D49"
"0027046806",1,270,"#943D49"
"0000043856",3,135,"#9B951B"
"34249840129",1,163,"#943D49"
"34249832445",1,12,"#943D49"
"34249830795",2,38,"#95AA2B"
"1842524446",1,643,"#89BC48"
"0039211419",1,8,"#943D49"
"0027095487",1,136,"#943D49"
"0027091649",1,91,"#8C0172"
"0027037337",1,183,"#9A6E28"
"0011978401",3,79,"#9B951B"
"3643089876",3,28,"#9B951B"
"34249924122",1,131,"#943D49"
"34249921918",1,76,"#89BC48"
"34249921093",1,85,"#943D49"
"0345956908",1,81,"#943D49"
"0345762377",1,144,"#943D49"
"0026351731",3,251,"#9B951B"
"0000906715",3,5,"#9B951B"
"34249927533",1,141,"#943D49"
"34249918887",3,350,"#9B951B"
"0040573567",4,57,"#943D49"
"0037997215",3,41,"#9B951B"
"0026282843",4,323,"#964D3E"
"0026292055",1,33,"#89BC48"
"0001825857",1,45,"#8C0172"
"84951650605",3,118,"#9B951B"
"84951604643",3,5,"#8C0172"
"84894743769",1,42,"#943D49"
"79955297885",1,50,"#943D49"
"2342458156",3,487,"#9B951B"
"0026307397",1,125,"#89BC48"
"0026289783",1,84,"#89BC48"
"34249958152",1,100,"#89BC48"
"34249953053",3,163,"#9B951B"
"0343772149",1,327,"#943D49"
"0042865393",4,33,"#943D49"
"0025659652",2,812,"#95AA2B"
"0005961096",5,48,"#6BD48C"
"0003278839",3,766,"#9B951B"
"0003027173",3,265,"#9B951B"
"2342483676",1,334,"#89BC48"
"0039911947",1,137,"#B2F2FD"
"0011971527",3,97,"#9B951B"
"0011635172",3,116,"#9B951B"
"34249959669",3,243,"#9B951B"
"2442592555",3,250,"#9B951B"
"0025671174",1,238,"#8C0172"
"0010271036",1,347,"#943D49"
"0002280934",3,220,"#89BC48"
"0001011877",1,13,"#943D49"
"0000034997",3,53,"#9B951B"
"34249975042",1,45,"#8C0172"
"34249967236",1,34,"#943D49"
"0024944575",1,309,"#9B951B"
"0024903221",1,645,"#89BC48"
"0024887231",1,290,"#9B951B"
"0000782648",1,222,"#89BC48"
"77951503445",1,117,"#943D49"
"33745571752",1,79,"#89BC48"
"84951601209",3,97,"#9B951B"
"84936371905",1,88,"#89BC48"
"84936327500",1,72,"#943D49"
"34249969339",3,8,"#9B951B"
"34249968657",1,31,"#943D49"
"34249966666",3,129,"#9B951B"
"34249965363",1,29,"#943D49"
"33750269572",1,290,"#943D49"
"2642627096",3,381,"#9B951B"
"24644450422",3,69,"#9B951B"
"2342534905",1,168,"#89BC48"
"0037977003",3,122,"#9B951B"
"0024887225",1,365,"#89BC48"
"0024873017",3,430,"#9B951B"
"0011011157",1,249,"#8C0172"
"34250090810",3,637,"#9B951B"
"0024184957",4,1126,"#66E8D3"
"0024182737",3,98,"#9B951B"
"34250088248",2,15,"#95AA2B"
"24944578810",2,25,"#943D49"
"2342525128",3,136,"#9B951B"
"2342493069",1,373,"#89BC48"
"0042031936",1,82,"#943D49"
"34250094627",3,74,"#9B951B"
"33645551912",3,364,"#9B951B"
"0347771912",3,376,"#9B951B"
"0347218176",1,7,"#943D49"
"0345932734",1,265,"#8C0172"
"0038214593",3,441,"#9B951B"
"0002125554",1,679,"#89BC48"
"34250108517",1,183,"#943D49"
"34250099487",1,19,"#9C801F"
"0343987947",3,555,"#9B951B"
"0042364353",1,173,"#943D49"
"0042031915",1,401,"#89BC48"
"0000967774",3,108,"#9B951B"
"0000532468",3,1016,"#9B951B"
"34250109610",1,12,"#89BC48"
"34250108287",3,152,"#9B951B"
"34250102060",1,562,"#943D49"
"0344169790",3,152,"#943D49"
"0039476420",1,181,"#943D49"
"0009311266",1,482,"#943D49"
"0001911606",3,873,"#9B951B"
"0000308539",3,315,"#9B951B"
"0000731781",3,938,"#9B951B"
"34250106651",1,156,"#943D49"
"34250105543",1,291,"#89BC48"
"34250100664",3,5,"#8C0172"
"0346473705",1,256,"#943D49"
"34250127547",1,350,"#943D49"
"34250124688",3,48,"#9B951B"
"34250123901",1,146,"#89BC48"
"0343336287",1,443,"#943D49"
"34250131540",1,56,"#943D49"
"0039980684",1,353,"#943D49"
"5744243522",1,6,"#943D49"
"2342575522",1,368,"#89BC48"
"12844262124",1,404,"#943D49"
"0038057030",1,145,"#943D49"
"0002120056",1,209,"#89BC48"
"34250130056",1,177,"#943D49"
"34250127827",1,471,"#943D49"
"0001970957",3,168,"#9B951B"
"34250121819",1,158,"#943D49"
"0006969395",4,58,"#5FDEB0"
"0003721795",4,1268,"#66E8D3"
"0003581326",4,47,"#66E8D3"
"84940662313",4,273,"#66E8D3"
"79551583332",4,151,"#964D3E"
"0003397032",4,1253,"#964D3E"
"0003668973",5,1148,"#6BD48C"
"0003612445",4,702,"#66E8D3"
"0004149207",4,2111,"#66E8D3"
"84965103759",4,211,"#66E8D3"
"84869411336",4,234,"#66E8D3"
"84938812952",4,1739,"#66E8D3"
"0002591318",4,408,"#66E8D3"
"50349087557",4,204,"#87EFEE"
"0000023362",5,1081,"#6BD48C"
"0002892188",4,1528,"#66E8D3"
"0008429360",4,202,"#964D3E"
"80855148506",4,261,"#922D55"
"84953308141",4,181,"#66E8D3"
"33645280660",4,236,"#66E8D3"
"11244327940",4,940,"#922D55"
"49649111434",4,322,"#66E8D3"
"0000798871",4,945,"#5FDEB0"
"84875847924",4,135,"#5FDEB0"
"0003488051",4,221,"#5FDEB0"
"85020549739",4,157,"#5FDEB0"
"85098448481",4,111,"#5FDEB0"
"0000103250",4,444,"#5FDEB0"
"84875275808",4,164,"#5FDEB0"
"0001479221",4,350,"#5FDEB0"
"0001410504",4,620,"#5FDEB0"
"0011287779",4,94,"#5FDEB0"
"0000740210",4,150,"#5FDEB0"
"84876102816",4,133,"#5FDEB0"
"0004279274",4,1431,"#964D3E"
"0001675069",5,318,"#6BD48C"
"0003356711",5,525,"#6BD48C"
"0006002426",5,225,"#6BD48C"
"0043145064",5,96,"#6BD48C"
"0003596549",5,411,"#901C63"
"0000102556",5,414,"#6BD48C"
"84996539065",4,99,"#5FDEB0"
"0003829450",5,423,"#6BD48C"
"0000508160",4,941,"#87EFEE"
"85053822999",4,169,"#964D3E"
"0043098100",4,151,"#964D3E"
"0001005675",4,526,"#5FDEB0"
"42749095511",4,186,"#922D55"
"36549025888",4,75,"#922D55"
"85053161333",4,247,"#922D55"
"64549151067",4,133,"#922D55"
"84957589842",4,205,"#87EFEE"
"0003467392",4,186,"#66E8D3"
"84894453180",4,235,"#922D55"
"32944474838",4,194,"#922D55"
"84870482912",4,81,"#922D55"
"0004078878",4,399,"#87EFEE"
"33644664285",4,80,"#922D55"
"0004149217",4,962,"#87EFEE"
"84921389898",4,43,"#964D3E"
"0004052654",5,446,"#6BD48C"
"45349095595",4,287,"#964D3E"
"84922935218",4,67,"#964D3E"
"84940644968",4,157,"#5FDEB0"
"0004176485",4,371,"#5FDEB0"
"84936398002",4,211,"#5FDEB0"
"84933000315",4,100,"#5FDEB0"
"0003785833",4,1093,"#5FDEB0"
"0001375485",4,378,"#5FDEB0"
"0003484355",4,195,"#5FDEB0"
"17744395740",4,259,"#5FDEB0"
"0001261899",4,831,"#5FDEB0"
"0000897008",4,312,"#5FDEB0"
"85020531862",4,252,"#5FDEB0"
"79951522663",4,56,"#5FDEB0"
"0003757563",4,163,"#5FDEB0"
"0004146634",4,273,"#87EFEE"
"0003460359",4,1369,"#66E8D3"
"0003740342",4,171,"#87EFEE"
"0000311751",4,102,"#964D3E"
"0003441155",4,446,"#87EFEE"
"84924437897",4,753,"#87EFEE"
"0003992949",4,57,"#964D3E"
"84870327912",4,231,"#964D3E"
"0016136872",4,145,"#964D3E"
"0003530017",4,434,"#964D3E"
"0004223107",4,87,"#922D55"
"0003379499",4,120,"#66E8D3"
"0032221027",4,55,"#922D55"
"34548679805",4,89,"#922D55"
"0000705183",4,89,"#922D55"
"84890071592",4,216,"#66E8D3"
"2442624639",5,1064,"#6BD48C"
"0003804682",4,49,"#964D3E"
"78650808650",4,306,"#66E8D3"
"84876155403",4,108,"#964D3E"
"20744460398",4,288,"#964D3E"
"0000161636",4,502,"#964D3E"
"60950039724",4,280,"#66E8D3"
"0000961086",4,159,"#964D3E"
"0001214721",4,296,"#66E8D3"
"0013143399",4,429,"#964D3E"
"0000433312",4,546,"#964D3E"
"33845439546",4,268,"#964D3E"
"84881229123",4,283,"#964D3E"
"84881234410",4,164,"#964D3E"
"0003614273",4,89,"#964D3E"
"0042378554",4,341,"#964D3E"
"85038238206",4,115,"#964D3E"
"1442303505",4,178,"#964D3E"
"84977483351",4,58,"#964D3E"
"79954580250",4,88,"#964D3E"
"85098648905",4,52,"#964D3E"
"0004198890",4,583,"#964D3E"
"0003962350",4,285,"#964D3E"
"0004113842",5,502,"#6BD48C"
"0006193328",4,417,"#964D3E"
"84923999095",4,562,"#87EFEE"
"0346343567",5,229,"#901C63"
"84865645409",5,144,"#901C63"
"84938747420",4,122,"#87EFEE"
"62449325345",4,453,"#87EFEE"
"77957211866",4,105,"#66E8D3"
"0002717656",5,237,"#901C63"
"0003620880",4,320,"#87EFEE"
"0001410750",4,343,"#87EFEE"
"0003751558",4,126,"#922D55"
"84863092413",4,266,"#87EFEE"
"0003945869",5,532,"#6BD48C"
"83755169498",4,544,"#87EFEE"
"84908351062",4,403,"#87EFEE"
"0003022154",4,360,"#87EFEE"
"67649671790",4,474,"#87EFEE"
"84899897627",4,211,"#87EFEE"
"0003535416",5,162,"#901C63"
"85069166813",4,149,"#87EFEE"
"0001102269",4,160,"#87EFEE"
"85082526830",4,99,"#922D55"
"0000342553",4,80,"#922D55"
"85193417216",4,292,"#922D55"
"0034344834",4,57,"#922D55"
"33947535133",4,117,"#922D55"
"68549099568",4,176,"#922D55"
"0004134698",4,89,"#66E8D3"
"0002945557",4,134,"#66E8D3"
"0003446197",4,104,"#922D55"
"0003500122",4,96,"#922D55"
"0004264902",4,103,"#66E8D3"
"0016752446",4,153,"#66E8D3"
"85050417424",4,128,"#5FDEB0"
"0004008093",4,159,"#922D55"
"84856431726",4,123,"#922D55"
"0004189017",5,348,"#6BD48C"
"0038882957",5,148,"#6BD48C"
"0003696589",4,164,"#87EFEE"
"0003547856",4,676,"#964D3E"
"0003435253",4,1642,"#964D3E"
"0003995062",4,400,"#66E8D3"
"0442267478",4,472,"#87EFEE"
"79952468152",4,209,"#5FDEB0"
"0004095302",4,753,"#964D3E"
"0003568880",4,771,"#87EFEE"
"0004207606",4,98,"#87EFEE"
"0002040788",4,259,"#5FDEB0"
"84991820981",5,57,"#6BD48C"
"33845243362",4,34,"#66E8D3"
"0037159541",4,256,"#922D55"
"0003437208",4,66,"#922D55"
"24944444350",4,209,"#964D3E"
"85131495937",4,231,"#964D3E"
"0012771572",4,164,"#964D3E"
"62749158618",4,319,"#66E8D3"
"0003604090",4,506,"#964D3E"
"84966158827",4,99,"#964D3E"
"0032555135",5,259,"#901C63"
"0003918633",4,169,"#66E8D3"
"0003941317",4,834,"#66E8D3"
"0003681099",4,169,"#964D3E"
"37249030834",4,144,"#964D3E"
"33845733408",4,191,"#964D3E"
"0014830535",4,744,"#66E8D3"
"33748498919",4,142,"#964D3E"
"0008362427",4,318,"#964D3E"
"0029661332",4,506,"#87EFEE"
"84989784453",4,106,"#964D3E"
"0003734936",4,80,"#6BD48C"
"0003528701",4,758,"#87EFEE"
"85036595697",4,199,"#5FDEB0"
"85020058963",4,102,"#5FDEB0"
"79959426302",4,111,"#5FDEB0"
"85023190025",4,141,"#5FDEB0"
"85070249767",4,77,"#5FDEB0"
"84876183644",4,78,"#66E8D3"
"85063590164",4,112,"#5FDEB0"
"84979532420",4,132,"#5FDEB0"
"0000618308",4,349,"#922D55"
"0004275792",5,87,"#6BD48C"
"0003834965",4,246,"#964D3E"
"84923937773",4,190,"#922D55"
"0004226825",4,121,"#964D3E"
"79952740846",4,142,"#5FDEB0"
"84891958464",4,120,"#5FDEB0"
"1842864894",5,24,"#6BD48C"
"0003432370",4,239,"#66E8D3"
"0004064549",4,319,"#87EFEE"
"53149135429",4,64,"#964D3E"
"84912035980",4,230,"#5FDEB0"
"73449116761",4,312,"#5FDEB0"
"0010626485",4,149,"#964D3E"
"0004286324",5,690,"#6BD48C"
"36749002156",4,251,"#964D3E"
"0001771498",4,460,"#66E8D3"
"84907924367",4,121,"#5FDEB0"
"0003339624",4,157,"#5FDEB0"
"84879557163",4,132,"#5FDEB0"
"84926280632",4,141,"#5FDEB0"
"84976608921",4,93,"#5FDEB0"
"0001146378",4,99,"#95AA2B"
"0003609438",4,803,"#87EFEE"
"85030773142",4,196,"#5FDEB0"
"54249116230",4,124,"#87EFEE"
"0003842120",4,141,"#922D55"
"0001028618",4,73,"#922D55"
"0003999962",4,193,"#66E8D3"
"4143126973",4,68,"#922D55"
"0001742381",4,333,"#66E8D3"
"84924503282",4,263,"#66E8D3"
"0003880824",4,1153,"#66E8D3"
"84863473469",4,490,"#922D55"
"0002414229",4,536,"#66E8D3"
"0016948894",4,65,"#964D3E"
"0028178649",4,388,"#964D3E"
"0004287950",4,146,"#964D3E"
"4243275065",4,180,"#964D3E"
"0042734269",4,90,"#964D3E"
"0004229975",4,157,"#964D3E"
"0004085058",4,77,"#964D3E"
"0002957813",4,89,"#964D3E"
"0000000730",4,71,"#964D3E"
"0003942801",4,174,"#964D3E"
"0000267002",4,124,"#964D3E"
"33847225317",4,105,"#964D3E"
"85045014889",4,592,"#964D3E"
"84957970989",4,185,"#964D3E"
"1542526096",4,103,"#964D3E"
"84925213061",4,357,"#964D3E"
"12044254037",4,154,"#964D3E"
"0017771466",4,123,"#964D3E"
"0000298123",4,71,"#87EFEE"
"84922952455",4,427,"#87EFEE"
"85051013969",4,89,"#964D3E"
"84929748498",4,99,"#964D3E"
"84928372031",4,116,"#964D3E"
"0004001996",4,337,"#66E8D3"
"0019480612",4,267,"#66E8D3"
"0004245022",4,1156,"#922D55"
"0001634632",4,238,"#66E8D3"
"0037452939",4,193,"#87EFEE"
"0002230120",4,179,"#87EFEE"
"0242268535",4,229,"#87EFEE"
"0037049973",4,199,"#66E8D3"
"0004291677",4,382,"#66E8D3"
